round_number,group_id,timestamp,price,asset,maker,taker,making_order_status,taking_order_status
1,1,21.095881,40.0,A,n8bfs95k,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,27.223911,50.0,A,ck84eqyg,wgx6hixw,TRADED_MAKER,TRADED_TAKER
1,1,28.377522,30.0,B,lbp68won,n8bfs95k,TRADED_MAKER,TRADED_TAKER
1,1,36.267712,50.0,A,wgx6hixw,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,52.207423,60.0,B,9055ihi2,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
1,1,54.657015,60.0,A,ijfaleod,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
1,1,54.856874,50.0,B,2iv2l3wm,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
1,1,55.753376,40.0,C,qrj6fsjk,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
1,1,56.914769,40.0,C,ijfaleod,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,74.138398,60.0,B,9055ihi2,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
1,1,88.670227,50.0,C,lbp68won,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,89.709974,40.0,C,ulxl4ijs,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,96.132807,40.0,C,n8bfs95k,9055ihi2,TRADED_MAKER,TRADED_TAKER
1,1,99.290073,40.0,B,qrj6fsjk,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
1,1,114.213469,90.0,A,ulxl4ijs,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
1,1,122.997144,6.0,A,n8bfs95k,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,128.213626,50.0,B,cmx4gcxa,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
1,1,148.618863,50.0,A,cmx4gcxa,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
1,1,158.609105,40.0,C,wgx6hixw,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
1,1,160.872139,50.0,C,9055ihi2,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
1,1,168.470518,40.0,C,ulxl4ijs,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
1,1,170.888594,30.0,B,wgx6hixw,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
1,1,179.407663,200.0,D,bot-ETFMakerBot-21,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
1,1,179.513413,100.0,A,ck84eqyg,bot-ETFMakerBot-21,MARKET_MAKER,MARKET_TAKER
1,1,179.595775,50.0,C,2c8lyz7o,bot-ETFMakerBot-21,MARKET_MAKER,MARKET_TAKER
1,1,179.688746,50.0,C,2c8lyz7o,bot-ETFMakerBot-21,MARKET_MAKER,MARKET_TAKER
2,1,11.318683,50.0,A,jwhz45or,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
2,1,14.80194,60.0,A,ck84eqyg,9055ihi2,TRADED_MAKER,TRADED_TAKER
2,1,16.902862,80.0,A,ck84eqyg,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,18.537951,50.0,B,lbp68won,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,22.382956,50.0,B,lbp68won,9055ihi2,TRADED_MAKER,TRADED_TAKER
2,1,22.593568,50.0,C,ijfaleod,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,23.382552,50.0,A,cmx4gcxa,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
2,1,31.596189,50.0,B,qrj6fsjk,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,35.889556,55.0,C,ulxl4ijs,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
2,1,37.540301,50.0,C,9055ihi2,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
2,1,44.564761,70.0,A,wgx6hixw,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
2,1,46.527343,40.0,C,wgx6hixw,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
2,1,58.178876,55.0,A,2c8lyz7o,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
2,1,62.659135,200.0,D,bot-ETFMakerBot-22,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
2,1,62.753528,65.0,A,qrj6fsjk,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,62.840875,55.0,C,qrj6fsjk,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,62.924399,80.0,C,n8bfs95k,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,64.631855,50.0,B,ijfaleod,n8bfs95k,TRADED_MAKER,TRADED_TAKER
2,1,72.772383,60.0,A,ulxl4ijs,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,75.454084,50.0,B,lbp68won,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,84.486796,50.0,A,n8bfs95k,jwhz45or,TRADED_MAKER,TRADED_TAKER
2,1,87.368009,50.0,C,ck84eqyg,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,91.535501,210.0,D,bot-ETFMakerBot-22,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,91.636495,50.0,A,jwhz45or,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,91.8613,60.0,C,cmx4gcxa,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,92.030919,100.0,C,2c8lyz7o,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,96.239593,70.0,A,2iv2l3wm,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,97.919933,50.0,C,9055ihi2,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
2,1,104.44235,50.0,B,2c8lyz7o,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,107.592783,40.0,C,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,128.078048,195.0,D,bot-ETFMakerBot-22,2iv2l3wm,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,128.176405,60.0,A,ck84eqyg,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,128.252194,65.0,C,jwhz45or,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,128.347293,70.0,C,lbp68won,bot-ETFMakerBot-22,MARKET_MAKER,MARKET_TAKER
2,1,135.038454,80.0,A,9055ihi2,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
2,1,142.20885,50.0,B,ck84eqyg,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
2,1,158.549411,50.0,A,2c8lyz7o,9055ihi2,TRADED_MAKER,TRADED_TAKER
3,1,10.620115,50.0,B,cmx4gcxa,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,10.840384,70.0,A,cmx4gcxa,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,14.86562,60.0,B,lbp68won,9055ihi2,TRADED_MAKER,TRADED_TAKER
3,1,17.825704,70.0,C,jwhz45or,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
3,1,23.693992,70.0,C,cmx4gcxa,9055ihi2,TRADED_MAKER,TRADED_TAKER
3,1,26.013333,60.0,B,qrj6fsjk,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,32.288794,70.0,A,2iv2l3wm,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,34.841953,50.0,B,lbp68won,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,37.039858,80.0,A,ulxl4ijs,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,42.561097,220.0,D,bot-ETFMakerBot-23,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,42.659585,75.0,A,ck84eqyg,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,42.737343,70.0,C,ulxl4ijs,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,42.817589,75.0,C,qrj6fsjk,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,55.174761,50.0,B,lbp68won,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
3,1,61.201781,70.0,C,jwhz45or,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
3,1,66.603173,75.0,C,qrj6fsjk,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,70.520441,55.0,B,9055ihi2,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
3,1,73.420274,60.0,B,qrj6fsjk,9055ihi2,TRADED_MAKER,TRADED_TAKER
3,1,73.93819,50.0,C,wgx6hixw,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
3,1,80.443406,75.0,C,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,83.395132,205.0,D,bot-ETFMakerBot-23,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,83.503113,50.0,A,wgx6hixw,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,83.5908,75.0,C,qrj6fsjk,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,83.6842,80.0,C,9055ihi2,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,87.984613,50.0,A,9055ihi2,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,96.624479,65.0,B,jwhz45or,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,98.116706,65.0,B,jwhz45or,9055ihi2,TRADED_MAKER,TRADED_TAKER
3,1,123.783797,65.0,C,ck84eqyg,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
3,1,128.629937,60.0,B,ijfaleod,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,133.393609,215.0,D,bot-ETFMakerBot-23,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,133.555824,75.0,A,qrj6fsjk,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,133.65679,70.0,C,2iv2l3wm,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,133.75635,70.0,C,ijfaleod,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,142.103177,55.0,A,ck84eqyg,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,154.638443,225.0,D,bot-ETFMakerBot-23,2iv2l3wm,ACCEPTED_MAKER,ACCEPTED_TAKER
3,1,154.741732,75.0,A,ulxl4ijs,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,154.828077,75.0,C,ck84eqyg,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,154.921905,75.0,C,lbp68won,bot-ETFMakerBot-23,MARKET_MAKER,MARKET_TAKER
3,1,160.765501,70.0,A,n8bfs95k,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
3,1,172.303137,40.0,A,2c8lyz7o,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
3,1,178.430541,75.0,A,wgx6hixw,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,9.758874,50.0,B,lbp68won,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,10.718442,70.0,A,cmx4gcxa,lbp68won,TRADED_MAKER,TRADED_TAKER
4,1,12.581996,75.0,A,ulxl4ijs,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,15.791051,60.0,B,cmx4gcxa,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,21.369403,60.0,B,jwhz45or,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,22.532615,70.0,C,cmx4gcxa,9055ihi2,TRADED_MAKER,TRADED_TAKER
4,1,23.788165,50.0,B,lbp68won,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,26.530811,50.0,B,lbp68won,9055ihi2,TRADED_MAKER,TRADED_TAKER
4,1,28.022694,80.0,A,n8bfs95k,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,38.882807,70.0,C,cmx4gcxa,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,42.718386,60.0,A,9055ihi2,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
4,1,42.926321,70.0,C,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,43.60437,60.0,C,wgx6hixw,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
4,1,46.908952,200.0,D,lbp68won,bot-ETFMakerBot-24,TRADED_MAKER,TRADED_TAKER
4,1,46.981376,85.0,A,2iv2l3wm,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,47.083801,25.0,C,2c8lyz7o,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,47.175998,75.0,C,ck84eqyg,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,53.621665,55.0,B,2c8lyz7o,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
4,1,60.213732,70.0,A,lbp68won,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,60.801393,85.0,A,ulxl4ijs,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
4,1,64.701451,80.0,A,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,68.262866,75.0,C,ck84eqyg,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
4,1,75.725504,60.0,B,qrj6fsjk,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,77.878781,75.0,C,2iv2l3wm,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
4,1,78.419246,60.0,C,ulxl4ijs,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,81.360847,245.0,D,bot-ETFMakerBot-24,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,81.66399,85.0,A,ck84eqyg,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,81.928823,80.0,C,jwhz45or,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,82.024079,80.0,C,jwhz45or,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,86.027409,75.0,C,cmx4gcxa,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,91.00768,65.0,A,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,98.032817,50.0,B,ijfaleod,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
4,1,100.890758,50.0,B,qrj6fsjk,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
4,1,112.1532,78.0,C,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,123.13219,80.0,A,cmx4gcxa,9055ihi2,TRADED_MAKER,TRADED_TAKER
4,1,127.926241,59.0,B,jwhz45or,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,135.112147,243.0,D,bot-ETFMakerBot-24,2iv2l3wm,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,135.223152,85.0,A,9055ihi2,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,135.31292,78.0,C,lbp68won,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,135.39573,80.0,C,ck84eqyg,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,152.063039,85.0,C,2c8lyz7o,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,152.319016,80.0,A,9055ihi2,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,155.061461,90.0,A,wgx6hixw,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,155.94803,80.0,C,ulxl4ijs,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,169.81413,75.0,A,n8bfs95k,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,172.768645,259.0,D,bot-ETFMakerBot-24,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,172.870546,84.0,A,lbp68won,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,172.957223,85.0,C,ck84eqyg,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,173.041582,90.0,C,ck84eqyg,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,182.110773,50.0,B,2iv2l3wm,9055ihi2,TRADED_MAKER,TRADED_TAKER
4,1,185.46778,50.0,B,ck84eqyg,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
4,1,200.596878,56.0,B,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,210.908505,80.0,C,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,215.48759,255.0,D,2c8lyz7o,bot-ETFMakerBot-24,TRADED_MAKER,TRADED_TAKER
4,1,215.576082,80.0,A,9055ihi2,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,215.654927,80.0,C,qrj6fsjk,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,215.738858,90.0,C,ck84eqyg,bot-ETFMakerBot-24,MARKET_MAKER,MARKET_TAKER
4,1,219.040177,95.0,A,ck84eqyg,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,220.663293,85.0,C,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,233.234119,50.0,B,qrj6fsjk,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,243.191198,55.0,B,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,260.018068,70.0,C,cmx4gcxa,9055ihi2,TRADED_MAKER,TRADED_TAKER
4,1,272.613783,70.0,A,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,291.990772,50.0,B,wgx6hixw,jwhz45or,TRADED_MAKER,TRADED_TAKER
4,1,294.358829,54.0,B,jwhz45or,wgx6hixw,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,6.922204,55.0,B,lbp68won,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
