round_number,group_id,timestamp,price,asset,maker,taker,making_order_status,taking_order_status
5,1,9.011471,55.0,B,lbp68won,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,10.000183,80.0,A,2iv2l3wm,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,13.569345,50.0,B,qrj6fsjk,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,14.404853,50.0,B,qrj6fsjk,9055ihi2,TRADED_MAKER,TRADED_TAKER
5,1,14.842755,80.0,C,qrj6fsjk,wgx6hixw,TRADED_MAKER,TRADED_TAKER
5,1,16.424799,50.0,B,qrj6fsjk,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,17.972267,80.0,C,qrj6fsjk,wgx6hixw,TRADED_MAKER,TRADED_TAKER
5,1,22.30489,60.0,B,lbp68won,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,26.882241,60.0,A,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,29.735384,70.0,C,lbp68won,9055ihi2,TRADED_MAKER,TRADED_TAKER
5,1,30.031587,270.0,D,bot-ETFMakerBot-25,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,30.124527,80.0,A,cmx4gcxa,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,30.21476,90.0,C,cmx4gcxa,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,30.305715,100.0,C,wgx6hixw,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,31.327785,60.0,C,9055ihi2,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
5,1,39.517604,70.0,C,ulxl4ijs,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
5,1,45.619529,60.0,C,jwhz45or,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
5,1,48.842245,220.0,D,bot-ETFMakerBot-25,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,48.936798,85.0,A,ulxl4ijs,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,49.021193,55.0,C,2c8lyz7o,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,49.111812,80.0,C,n8bfs95k,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,55.258522,55.0,B,2iv2l3wm,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,55.594462,70.0,C,jwhz45or,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,58.541068,50.0,B,jwhz45or,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
5,1,63.831905,249.0,D,bot-ETFMakerBot-25,2iv2l3wm,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,63.922046,90.0,A,ck84eqyg,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,64.011496,79.0,C,ck84eqyg,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,64.086388,80.0,C,lbp68won,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,74.399536,78.0,C,9055ihi2,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
5,1,83.834985,60.0,A,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,92.936971,250.0,D,lbp68won,bot-ETFMakerBot-25,TRADED_MAKER,TRADED_TAKER
5,1,93.037075,70.0,A,ck84eqyg,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,93.114106,82.0,C,lbp68won,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,93.192729,90.0,C,jwhz45or,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,93.670838,50.0,B,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,121.174685,80.0,A,wgx6hixw,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,122.889124,50.0,B,9055ihi2,jwhz45or,TRADED_MAKER,TRADED_TAKER
5,1,125.839218,75.0,C,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,128.901278,55.0,B,ijfaleod,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
5,1,140.982805,60.0,C,jwhz45or,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,154.072421,90.0,A,cmx4gcxa,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,155.986032,250.0,D,lbp68won,bot-ETFMakerBot-25,TRADED_MAKER,TRADED_TAKER
5,1,156.067606,85.0,A,ulxl4ijs,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,156.150997,50.0,C,ijfaleod,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,156.291202,80.0,C,n8bfs95k,bot-ETFMakerBot-25,MARKET_MAKER,MARKET_TAKER
5,1,163.415422,50.0,B,2c8lyz7o,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,177.984957,79.0,C,jwhz45or,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,183.719795,50.0,B,9055ihi2,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
5,1,195.10354,80.0,A,ijfaleod,9055ihi2,TRADED_MAKER,TRADED_TAKER
5,1,196.367639,52.0,B,ck84eqyg,ulxl4ijs,TRADED_MAKER,TRADED_TAKER
5,1,207.232675,65.0,A,9055ihi2,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
5,1,216.734263,80.0,C,ijfaleod,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,226.042152,55.0,B,jwhz45or,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,226.934657,55.0,A,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,235.132603,60.0,A,ck84eqyg,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,243.80229,70.0,A,jwhz45or,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,244.322375,55.0,B,ijfaleod,9055ihi2,TRADED_MAKER,TRADED_TAKER
5,1,262.784753,75.0,C,9055ihi2,ijfaleod,TRADED_MAKER,TRADED_TAKER
5,1,285.429713,60.0,A,cmx4gcxa,9055ihi2,TRADED_MAKER,TRADED_TAKER
5,1,289.090299,79.0,C,ulxl4ijs,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
6,1,5.500945,80.0,C,ijfaleod,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,9.862859,55.0,B,lbp68won,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,14.424529,75.0,A,9055ihi2,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,15.771093,60.0,B,n8bfs95k,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,16.565132,70.0,C,n8bfs95k,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
6,1,17.417149,80.0,A,qrj6fsjk,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,22.82477,240.0,D,bot-ETFMakerBot-26,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,22.91518,75.0,A,9055ihi2,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,23.001999,80.0,C,jwhz45or,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,23.172519,85.0,C,qrj6fsjk,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,27.41092,255.0,D,bot-ETFMakerBot-26,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,27.513461,75.0,A,2iv2l3wm,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,27.616675,80.0,C,ijfaleod,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,27.699547,100.0,C,2c8lyz7o,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,31.069825,60.0,A,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,33.485921,80.0,A,cmx4gcxa,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
6,1,36.055209,50.0,B,qrj6fsjk,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,44.196914,70.0,A,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,45.755029,225.0,D,bot-ETFMakerBot-26,2iv2l3wm,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,45.85383,80.0,A,ulxl4ijs,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,45.94009,70.0,C,ijfaleod,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,46.027299,75.0,C,9055ihi2,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,53.761669,49.0,B,lbp68won,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,56.729693,230.0,D,2c8lyz7o,bot-ETFMakerBot-26,TRADED_MAKER,TRADED_TAKER
6,1,56.824262,80.0,A,cmx4gcxa,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,56.920068,70.0,C,ijfaleod,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,56.999177,80.0,C,n8bfs95k,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,57.474739,50.0,B,qrj6fsjk,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,59.660907,50.0,B,qrj6fsjk,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,62.954807,270.0,D,bot-ETFMakerBot-26,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,63.053268,90.0,A,n8bfs95k,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,63.137625,90.0,C,ijfaleod,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,63.222382,90.0,C,qrj6fsjk,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,66.645837,49.0,B,lbp68won,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,75.472434,70.0,C,2iv2l3wm,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,79.716085,51.0,B,ck84eqyg,9055ihi2,TRADED_MAKER,TRADED_TAKER
6,1,84.357484,65.0,C,9055ihi2,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,91.356598,70.0,A,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,124.274227,50.0,B,cmx4gcxa,9055ihi2,TRADED_MAKER,TRADED_TAKER
6,1,132.24588,52.0,B,ck84eqyg,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,137.549701,70.0,C,ijfaleod,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,137.869245,80.0,C,ck84eqyg,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,141.772018,255.0,D,bot-ETFMakerBot-26,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,141.856296,85.0,A,lbp68won,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,141.933921,85.0,C,jwhz45or,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,142.01907,85.0,C,wgx6hixw,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,148.233321,80.0,A,wgx6hixw,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,178.428684,240.0,D,lbp68won,wgx6hixw,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,197.916009,50.0,B,9055ihi2,ck84eqyg,TRADED_MAKER,TRADED_TAKER
6,1,199.235468,90.0,C,ijfaleod,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,205.582964,100.0,C,qrj6fsjk,wgx6hixw,TRADED_MAKER,TRADED_TAKER
6,1,210.559383,260.0,D,ck84eqyg,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
6,1,230.293283,75.0,A,wgx6hixw,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,240.310018,75.0,C,lbp68won,n8bfs95k,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,240.656936,73.0,C,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,259.95438,257.0,D,bot-ETFMakerBot-26,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,260.054041,80.0,A,cmx4gcxa,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,260.215837,87.0,C,ulxl4ijs,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,260.297844,90.0,C,cmx4gcxa,bot-ETFMakerBot-26,MARKET_MAKER,MARKET_TAKER
6,1,292.417683,50.0,B,jwhz45or,9055ihi2,TRADED_MAKER,TRADED_TAKER
6,1,297.489307,85.0,A,ulxl4ijs,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,9.124317,50.0,B,qrj6fsjk,9055ihi2,TRADED_MAKER,TRADED_TAKER
7,1,9.320843,75.0,A,9055ihi2,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,10.359427,240.0,D,bot-ETFMakerBot-27,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,10.456623,75.0,A,ck84eqyg,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,10.536031,75.0,C,9055ihi2,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,10.622663,90.0,C,ijfaleod,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,11.301648,50.0,B,qrj6fsjk,9055ihi2,TRADED_MAKER,TRADED_TAKER
7,1,15.485553,50.0,B,qrj6fsjk,jwhz45or,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,17.590556,50.0,C,2c8lyz7o,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
7,1,20.568185,60.0,B,lbp68won,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,22.622227,50.0,C,2c8lyz7o,9055ihi2,TRADED_MAKER,TRADED_TAKER
7,1,26.895147,250.0,D,bot-ETFMakerBot-27,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,26.989485,75.0,A,2iv2l3wm,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,27.086447,85.0,C,ulxl4ijs,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,27.179794,90.0,C,ijfaleod,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,35.288437,50.0,C,jwhz45or,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
7,1,37.225566,65.0,C,lbp68won,9055ihi2,TRADED_MAKER,TRADED_TAKER
7,1,38.258066,65.0,C,lbp68won,9055ihi2,TRADED_MAKER,TRADED_TAKER
7,1,42.379216,50.0,B,wgx6hixw,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
7,1,45.642427,49.0,B,jwhz45or,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
7,1,59.813336,65.0,A,9055ihi2,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,77.002833,235.0,D,bot-ETFMakerBot-27,ijfaleod,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,77.109427,85.0,A,ulxl4ijs,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,77.193155,75.0,C,9055ihi2,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,77.27503,75.0,C,9055ihi2,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,78.327984,240.0,D,bot-ETFMakerBot-27,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
7,1,78.42955,85.0,A,cmx4gcxa,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,78.525904,75.0,C,jwhz45or,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,78.616343,80.0,C,qrj6fsjk,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,95.023411,245.0,D,bot-ETFMakerBot-27,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
7,1,95.121275,90.0,A,cmx4gcxa,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,95.218499,75.0,C,n8bfs95k,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,95.303017,80.0,C,qrj6fsjk,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,101.094902,255.0,D,ck84eqyg,qrj6fsjk,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,101.748864,65.0,C,wgx6hixw,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,106.890809,49.0,B,lbp68won,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
7,1,131.952301,80.0,A,9055ihi2,cmx4gcxa,TRADED_MAKER,TRADED_TAKER
7,1,141.828636,90.0,C,n8bfs95k,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,148.638884,250.0,D,bot-ETFMakerBot-27,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,148.725781,85.0,A,n8bfs95k,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,148.81566,65.0,C,lbp68won,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,148.901738,100.0,C,qrj6fsjk,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,171.170035,65.0,C,n8bfs95k,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
7,1,196.217084,245.0,D,9055ihi2,bot-ETFMakerBot-27,TRADED_MAKER,TRADED_TAKER
7,1,196.32526,89.0,A,ulxl4ijs,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
7,1,196.433254,75.0,C,jwhz45or,bot-ETFMakerBot-27,MARKET_MAKER,MARKET_TAKER
